date,ticker,open,high,low,close,volume,returns
2025-07-31,UNH,261.3999938964844,261.3999938964844,247.75,249.55999755859375,29606900,-0.06194561140057031
2025-08-01,UNH,250.61000061035156,251.49000549316406,234.60000610351562,237.77000427246094,39989200,-0.047243121499729424
2025-08-04,UNH,238.24000549316406,242.25,236.9499969482422,240.97999572753906,17427900,0.013500405422880002
2025-08-05,UNH,241.16000366210938,252.07000732421875,240.0500030517578,251.0,23795900,0.04158023259237642
2025-08-06,UNH,250.63999938964844,253.16000366210938,245.30999755859375,245.77999877929688,12946400,-0.020796817612363072
2025-08-07,UNH,246.4199981689453,248.75,239.5,244.6699981689453,11369900,-0.004516236536189044
2025-08-08,UNH,244.7899932861328,251.0800018310547,244.3699951171875,250.88999938964844,10152500,0.025422002154952494
2025-07-10,^GSPC,6266.7998046875,6290.22021484375,6251.43994140625,6280.4599609375,5367350000,0.0027462050044453346
2025-07-11,^GSPC,6255.68017578125,6269.43994140625,6237.60009765625,6259.75,4656210000,-0.0032975229626984737
2025-07-14,^GSPC,6255.14990234375,6273.31005859375,6239.22021484375,6268.56005859375,4722250000,0.001407413809457303
2025-07-15,^GSPC,6295.2900390625,6302.0400390625,6241.68017578125,6243.759765625,5133670000,-0.003956298214731202
2025-07-16,^GSPC,6254.5,6268.1201171875,6201.58984375,6263.7001953125,5177460000,0.003193657417327689
2025-07-17,^GSPC,6263.39990234375,6304.68994140625,6262.27001953125,6297.35986328125,5512290000,0.00537376740890938
2025-07-18,^GSPC,6312.9501953125,6315.60986328125,6285.27001953125,6296.7900390625,5184700000,-9.048620868445933e-05
2025-07-21,^GSPC,6304.740234375,6336.080078125,6303.7900390625,6305.60009765625,5010840000,0.001399134882868358
2025-07-22,^GSPC,6306.60009765625,6316.1201171875,6281.7099609375,6309.6201171875,5662040000,0.0006375316336257875
2025-07-23,^GSPC,6326.89990234375,6360.64013671875,6317.490234375,6358.91015625,5642510000,0.007811886951519131
2025-07-24,^GSPC,6368.60009765625,6381.31005859375,6360.56982421875,6363.35009765625,5282720000,0.0006982236416543941
2025-07-25,^GSPC,6370.009765625,6395.81982421875,6368.52978515625,6388.64013671875,4470720000,0.00397432777929585
2025-07-28,^GSPC,6397.68994140625,6401.06982421875,6375.7900390625,6389.77001953125,4565620000,0.00017685810881817865
2025-07-29,^GSPC,6405.6201171875,6409.259765625,6363.919921875,6370.85986328125,5076120000,-0.002959442388724254
2025-07-30,^GSPC,6381.22998046875,6396.5400390625,6336.3798828125,6362.89990234375,5375070000,-0.0012494327466496813
2025-07-31,^GSPC,6427.02001953125,6427.02001953125,6327.64013671875,6339.39013671875,6077080000,-0.0036948193411530106
2025-08-01,^GSPC,6287.27978515625,6287.27978515625,6212.68994140625,6238.009765625,5827150000,-0.015992133140148468
2025-08-04,^GSPC,6271.7099609375,6330.68994140625,6271.7099609375,6329.93994140625,4842580000,0.01473710033091602
2025-08-05,^GSPC,6336.6298828125,6346.0,6289.3701171875,6299.18994140625,5517410000,-0.004857865996303334
2025-08-06,^GSPC,6309.2998046875,6352.830078125,6301.10986328125,6345.06005859375,5408560000,0.007281907295092482
2025-08-07,^GSPC,6374.31982421875,6389.7099609375,6310.31982421875,6340.0,5306090000,-0.0007974800154801898
2025-08-08,^GSPC,6355.22021484375,6395.16015625,6355.22021484375,6389.4501953125,4769910000,0.007799715348974834
